,Unnamed: 0,copies,f1,f1_fid
0,0,100.0,0.6464103,0.6464103
1,1,100.0,0.6464103,0.6464103
2,2,100.0,0.6464103,0.6464103
3,3,100.0,0.6464103,0.6464103
4,4,100.0,0.6464103,0.6464103
5,5,100.0,0.6464103,0.6464103
6,6,100.0,0.6464103,0.6464103
7,7,100.0,0.6464103,0.6464103
8,8,100.0,0.6464103,0.6464103
9,9,100.0,0.6464103,0.6464103
10,10,100.0,0.6464103,0.6464103
11,11,100.0,0.6464103,0.6464103
12,12,100.0,0.6464103,0.6464103
13,13,100.0,0.6464103,0.6464103
14,14,100.0,0.6464103,0.6464103
15,15,100.0,0.6273626,0.6464103
16,16,100.0,0.6273626,0.6464103
17,17,100.0,0.6273626,0.6464103
18,18,100.0,0.6273626,0.6464103
19,19,100.0,0.6273626,0.6464103
20,20,100.0,0.6273626,0.6464103
21,21,100.0,0.6273626,0.6464103
22,22,100.0,0.6273626,0.6464103
23,23,100.0,0.6273626,0.6464103
24,24,100.0,0.6273626,0.6464103
25,25,100.0,0.6273626,0.6464103
26,26,100.0,0.6273626,0.6464103
27,27,100.0,0.6273626,0.6464103
28,28,100.0,0.6273626,0.6464103
29,29,100.0,0.6273626,0.6464103
30,30,100.0,0.6273626,0.6464103
31,31,100.0,0.6273626,0.6464103
32,32,100.0,0.6273626,0.6464103
33,33,100.0,0.6273626,0.6464103
34,34,100.0,0.6273626,0.6464103
35,35,100.0,0.6273626,0.6464103
36,36,100.0,0.6273626,0.6464103
37,37,100.0,0.6273626,0.6464103
38,38,100.0,0.6273626,0.6273626
39,39,100.0,0.6273626,0.6133766
40,40,100.0,0.6273626,0.6133766
41,41,100.0,0.6273626,0.6133766
42,42,100.0,0.6273626,0.6133766
43,43,100.0,0.6376191,0.6133766
44,44,100.0,0.6376191,0.6133766
45,45,100.0,0.6133766,0.6133766
46,46,100.0,0.6133766,0.6133766
47,47,100.0,0.6133766,0.6133766
48,48,100.0,0.6133766,0.6133766
49,49,100.0,0.6133766,0.6133766
50,50,100.0,0.6133766,0.6133766
51,51,100.0,0.6133766,0.6133766
52,52,100.0,0.6133766,0.6133766
53,53,100.0,0.6133766,0.6133766
54,54,100.0,0.6133766,0.6133766
55,55,100.0,0.6133766,0.6133766
56,56,100.0,0.6133766,0.6133766
57,57,100.0,0.6133766,0.6133766
58,58,100.0,0.6133766,0.6133766
59,59,100.0,0.6133766,0.6133766
60,60,100.0,0.6133766,0.6133766
61,61,100.0,0.6133766,0.6133766
62,62,100.0,0.6133766,0.6133766
63,63,100.0,0.66670996,0.6133766
64,64,100.0,0.66670996,0.6133766
65,65,100.0,0.66670996,0.6133766
66,66,100.0,0.66670996,0.6133766
67,67,100.0,0.66670996,0.6133766
68,68,100.0,0.66670996,0.6133766
69,69,100.0,0.66670996,0.6133766
70,70,100.0,0.66670996,0.6133766
71,71,100.0,0.66670996,0.6133766
72,72,100.0,0.66670996,0.6133766
73,73,100.0,0.66670996,0.6133766
74,74,100.0,0.66670996,0.6133766
75,75,100.0,0.66670996,0.6133766
76,76,100.0,0.66670996,0.6133766
77,77,100.0,0.66670996,0.66670996
78,78,100.0,0.66670996,0.66670996
79,79,100.0,0.66670996,0.66670996
80,80,100.0,0.66670996,0.66670996
81,81,100.0,0.66670996,0.66670996
82,82,100.0,0.66670996,0.66670996
83,83,100.0,0.66670996,0.66670996
84,84,100.0,0.6524242,0.66670996
85,85,100.0,0.6524242,0.66670996
86,86,100.0,0.6524242,0.66670996
87,87,100.0,0.6524242,0.66670996
88,88,100.0,0.6524242,0.66670996
89,89,100.0,0.6524242,0.66670996
90,90,100.0,0.6524242,0.66670996
91,91,100.0,0.6524242,0.66670996
92,92,100.0,0.6524242,0.66670996
93,93,100.0,0.6524242,0.66670996
94,94,100.0,0.6524242,0.66670996
95,95,100.0,0.6524242,0.66670996
96,96,100.0,0.6524242,0.6524242
97,97,100.0,0.6524242,0.6524242
98,98,100.0,0.6524242,0.6524242
99,99,100.0,0.6524242,0.6524242
100,100,100.0,0.6524242,0.6524242
101,101,100.0,0.6524242,0.6378788
102,102,100.0,0.6524242,0.6378788
103,103,100.0,0.6524242,0.6378788
104,104,100.0,0.6378788,0.6378788
105,105,100.0,0.6378788,0.6378788
106,106,100.0,0.6378788,0.6378788
107,107,100.0,0.6378788,0.6378788
108,108,100.0,0.6378788,0.6378788
109,109,100.0,0.6257576,0.6378788
110,110,100.0,0.6257576,0.6378788
111,111,100.0,0.6257576,0.6378788
112,112,100.0,0.6257576,0.6257576
113,113,100.0,0.6257576,0.6257576
114,114,100.0,0.6257576,0.6257576
115,115,100.0,0.6257576,0.6257576
116,116,100.0,0.6257576,0.6257576
117,117,100.0,0.6257576,0.6257576
118,118,100.0,0.6257576,0.6257576
119,119,100.0,0.6257576,0.6257576
120,120,100.0,0.6257576,0.6257576
121,121,100.0,0.6257576,0.6257576
122,122,100.0,0.6257576,0.6257576
123,123,100.0,0.6257576,0.6257576
124,124,100.0,0.6257576,0.6257576
125,125,100.0,0.6257576,0.6257576
126,126,100.0,0.6257576,0.6257576
127,127,100.0,0.6257576,0.6257576
128,128,100.0,0.6257576,0.6257576
129,129,100.0,0.6257576,0.6257576
130,130,100.0,0.6257576,0.6257576
131,131,100.0,0.6257576,0.6257576
132,132,100.0,0.6257576,0.6257576
133,133,100.0,0.6257576,0.6257576
134,134,100.0,0.6257576,0.6257576
135,135,100.0,0.6257576,0.6257576
136,136,100.0,0.6257576,0.6257576
137,137,100.0,0.6257576,0.6257576
138,138,100.0,0.6257576,0.6257576
139,139,100.0,0.6257576,0.60670996
140,140,100.0,0.60670996,0.60670996
141,141,100.0,0.60670996,0.60670996
142,142,100.0,0.60670996,0.60670996
143,143,100.0,0.60670996,0.60670996
144,144,100.0,0.60670996,0.60670996
145,145,100.0,0.60670996,0.60670996
146,146,100.0,0.60670996,0.60670996
147,147,100.0,0.60670996,0.60670996
148,148,100.0,0.61883116,0.60670996
149,149,100.0,0.61883116,0.60670996
150,150,100.0,0.61883116,0.60670996
151,151,100.0,0.61883116,0.60670996
152,152,100.0,0.61883116,0.60670996
153,153,100.0,0.61883116,0.60670996
154,154,100.0,0.61883116,0.60670996
155,155,100.0,0.61883116,0.61883116
156,156,100.0,0.61883116,0.61883116
157,157,100.0,0.61883116,0.61883116
158,158,100.0,0.61883116,0.61883116
159,159,100.0,0.61883116,0.61883116
160,160,100.0,0.61883116,0.61883116
161,161,100.0,0.61883116,0.61883116
162,162,100.0,0.61883116,0.61883116
163,163,100.0,0.61883116,0.61883116
164,164,100.0,0.61883116,0.61883116
165,165,100.0,0.61883116,0.61883116
166,166,100.0,0.61883116,0.61883116
167,167,100.0,0.61883116,0.61883116
168,168,100.0,0.61883116,0.61883116
169,169,100.0,0.61883116,0.61883116
170,170,100.0,0.61883116,0.61883116
171,171,100.0,0.61883116,0.61883116
172,172,100.0,0.61883116,0.61883116
173,173,100.0,0.61883116,0.61883116
174,174,100.0,0.61883116,0.61883116
175,175,100.0,0.61883116,0.61883116
176,176,100.0,0.61883116,0.61883116
177,177,100.0,0.61883116,0.61883116
178,178,100.0,0.61883116,0.61883116
179,179,100.0,0.61883116,0.61883116
180,180,100.0,0.61883116,0.61883116
181,181,100.0,0.61883116,0.61883116
182,182,100.0,0.61883116,0.61883116
183,183,100.0,0.61883116,0.61883116
184,184,100.0,0.61883116,0.61883116
185,185,100.0,0.61883116,0.61883116
186,186,100.0,0.61883116,0.61883116
187,187,100.0,0.61883116,0.61883116
188,188,100.0,0.61883116,0.61883116
189,189,100.0,0.61883116,0.61883116
190,190,100.0,0.61883116,0.61883116
191,191,100.0,0.61883116,0.61883116
192,192,100.0,0.61883116,0.61883116
193,193,100.0,0.61883116,0.61883116
194,194,100.0,0.61883116,0.61883116
195,195,100.0,0.61883116,0.61883116
196,196,100.0,0.60772,0.61883116
197,197,100.0,0.60772,0.61883116
198,198,100.0,0.60772,0.61883116
199,199,100.0,0.60772,0.61883116
200,200,100.0,0.60772,0.61883116
201,201,100.0,0.60772,0.61883116
202,202,100.0,0.60772,0.61883116
203,203,100.0,0.60772,0.61883116
204,204,100.0,0.60772,0.61883116
205,205,100.0,0.60772,0.61883116
206,206,100.0,0.60772,0.61883116
207,207,100.0,0.60772,0.61883116
208,208,100.0,0.60772,0.61883116
209,209,100.0,0.60772,0.61883116
210,210,100.0,0.60772,0.61883116
211,211,100.0,0.60772,0.60772
212,212,100.0,0.60772,0.60772
213,213,100.0,0.60772,0.60772
214,214,100.0,0.60772,0.60772
215,215,100.0,0.60772,0.60772
216,216,100.0,0.60772,0.60772
217,217,100.0,0.60772,0.60772
218,218,100.0,0.60772,0.60772
219,219,100.0,0.60772,0.60772
220,220,100.0,0.60772,0.60772
221,221,100.0,0.60772,0.60772
222,222,100.0,0.60772,0.60772
223,223,100.0,0.60772,0.60772
224,224,100.0,0.60772,0.60772
225,225,100.0,0.60772,0.60772
226,226,100.0,0.60772,0.60772
227,227,100.0,0.60772,0.60772
228,228,100.0,0.60772,0.60772
229,229,100.0,0.60772,0.60772
230,230,100.0,0.60772,0.60772
231,231,100.0,0.60772,0.60772
232,232,100.0,0.60772,0.60772
233,233,100.0,0.60772,0.60772
234,234,100.0,0.60772,0.60772
235,235,100.0,0.60772,0.60772
236,236,100.0,0.60772,0.60772
237,237,100.0,0.60772,0.60772
238,238,100.0,0.60772,0.60772
239,239,100.0,0.60772,0.60772
240,240,100.0,0.60772,0.60772
241,241,100.0,0.60772,0.60772
242,242,100.0,0.60772,0.60772
243,243,100.0,0.60772,0.60772
244,244,100.0,0.60772,0.60772
245,245,100.0,0.60772,0.60772
246,246,100.0,0.60772,0.60772
247,247,100.0,0.60772,0.60772
248,248,100.0,0.60772,0.60772
249,249,100.0,0.60772,0.60772
250,250,100.0,0.60772,0.60772
251,251,100.0,0.60772,0.60772
252,252,100.0,0.5988312,0.60772
253,253,100.0,0.5988312,0.60772
254,254,100.0,0.5988312,0.60772
255,255,100.0,0.5988312,0.60772
256,256,100.0,0.5988312,0.60772
257,257,100.0,0.5988312,0.60772
258,258,100.0,0.5988312,0.60772
259,259,100.0,0.5988312,0.60772
260,260,100.0,0.5988312,0.60772
261,261,100.0,0.5988312,0.60772
262,262,100.0,0.5988312,0.60772
263,263,100.0,0.5988312,0.60772
264,264,100.0,0.5988312,0.60772
265,265,100.0,0.5988312,0.60772
266,266,100.0,0.5988312,0.60772
267,267,100.0,0.5988312,0.6222655
268,268,100.0,0.5988312,0.6222655
269,269,100.0,0.5988312,0.6222655
270,270,100.0,0.6133766,0.6222655
271,271,100.0,0.6133766,0.6222655
272,272,100.0,0.6133766,0.6222655
273,273,100.0,0.6133766,0.6222655
274,274,100.0,0.6133766,0.6222655
275,275,100.0,0.6061039,0.6222655
276,276,100.0,0.6061039,0.6133766
277,277,100.0,0.6061039,0.6133766
278,278,100.0,0.6061039,0.6133766
279,279,100.0,0.6061039,0.6133766
280,280,100.0,0.6061039,0.6133766
281,281,100.0,0.6061039,0.6133766
282,282,100.0,0.6061039,0.6133766
283,283,100.0,0.6061039,0.6061039
284,284,100.0,0.6061039,0.6061039
285,285,100.0,0.617013,0.6061039
286,286,100.0,0.617013,0.617013
287,287,100.0,0.617013,0.617013
288,288,100.0,0.617013,0.617013
289,289,100.0,0.617013,0.617013
290,290,100.0,0.617013,0.617013
291,291,100.0,0.617013,0.617013
292,292,100.0,0.617013,0.617013
293,293,100.0,0.617013,0.617013
294,294,100.0,0.617013,0.617013
295,295,100.0,0.617013,0.617013
296,296,100.0,0.617013,0.617013
297,297,100.0,0.617013,0.617013
298,298,100.0,0.617013,0.617013
299,299,100.0,0.617013,0.617013
300,300,100.0,0.617013,0.617013
301,301,100.0,0.617013,0.617013
302,302,100.0,0.617013,0.617013
303,303,100.0,0.617013,0.617013
304,304,100.0,0.617013,0.617013
305,305,100.0,0.617013,0.617013
306,306,100.0,0.617013,0.617013
307,307,100.0,0.617013,0.617013
308,308,100.0,0.617013,0.617013
309,309,100.0,0.617013,0.617013
310,310,100.0,0.617013,0.617013
311,311,100.0,0.617013,0.617013
312,312,100.0,0.617013,0.617013
313,313,100.0,0.617013,0.617013
314,314,100.0,0.617013,0.617013
315,315,100.0,0.617013,0.617013
316,316,100.0,0.617013,0.617013
317,317,100.0,0.617013,0.617013
318,318,100.0,0.617013,0.617013
319,319,100.0,0.617013,0.617013
320,320,100.0,0.617013,0.617013
321,321,100.0,0.617013,0.617013
322,322,100.0,0.617013,0.617013
323,323,100.0,0.617013,0.617013
324,324,100.0,0.617013,0.617013
325,325,100.0,0.617013,0.617013
326,326,100.0,0.617013,0.617013
327,327,100.0,0.617013,0.617013
328,328,100.0,0.617013,0.617013
329,329,100.0,0.617013,0.617013
330,330,100.0,0.617013,0.617013
331,331,100.0,0.617013,0.617013
332,332,100.0,0.617013,0.617013
333,333,100.0,0.617013,0.617013
334,334,100.0,0.617013,0.617013
335,335,100.0,0.617013,0.617013
336,336,100.0,0.617013,0.617013
337,337,100.0,0.60246754,0.617013
338,338,100.0,0.60246754,0.617013
339,339,100.0,0.60246754,0.617013
340,340,100.0,0.60246754,0.617013
341,341,100.0,0.60246754,0.617013
342,342,100.0,0.60246754,0.617013
343,343,100.0,0.60246754,0.617013
344,344,100.0,0.60246754,0.617013
345,345,100.0,0.60246754,0.617013
346,346,100.0,0.60246754,0.617013
347,347,100.0,0.60246754,0.617013
348,348,100.0,0.60246754,0.617013
349,349,100.0,0.60246754,0.617013
350,350,100.0,0.60246754,0.617013
351,351,100.0,0.60246754,0.60246754
352,352,100.0,0.60246754,0.60246754
353,353,100.0,0.60246754,0.60246754
354,354,100.0,0.60246754,0.60246754
355,355,100.0,0.60246754,0.60246754
356,356,100.0,0.60246754,0.60246754
357,357,100.0,0.60246754,0.60246754
358,358,100.0,0.60246754,0.60246754
359,359,100.0,0.60246754,0.60246754
360,360,100.0,0.60246754,0.60246754
361,361,100.0,0.60246754,0.60246754
362,362,100.0,0.60246754,0.60246754
363,363,100.0,0.60246754,0.60246754
364,364,100.0,0.60246754,0.60246754
365,365,100.0,0.60246754,0.60246754
366,366,100.0,0.60246754,0.60246754
367,367,100.0,0.60246754,0.60246754
368,368,100.0,0.60246754,0.60246754
369,369,100.0,0.60246754,0.60246754
370,370,100.0,0.60246754,0.60246754
371,371,100.0,0.60246754,0.60246754
372,372,100.0,0.60246754,0.60246754
373,373,100.0,0.60246754,0.60246754
374,374,100.0,0.60246754,0.60246754
375,375,100.0,0.60246754,0.60246754
376,376,100.0,0.60246754,0.60246754
377,377,100.0,0.60246754,0.60246754
378,378,100.0,0.60246754,0.60246754
379,379,100.0,0.5548485,0.60246754
380,380,100.0,0.5548485,0.60246754
381,381,100.0,0.5548485,0.5548485
382,382,100.0,0.5548485,0.5548485
383,383,100.0,0.5548485,0.5548485
384,384,100.0,0.5548485,0.5548485
385,385,100.0,0.5548485,0.5548485
386,386,100.0,0.5548485,0.5548485
387,387,100.0,0.57606065,0.5548485
388,388,100.0,0.57606065,0.5548485
389,389,100.0,0.57606065,0.5548485
390,390,100.0,0.57606065,0.5548485
391,391,100.0,0.57606065,0.5548485
392,392,100.0,0.57606065,0.5548485
393,393,100.0,0.57606065,0.5548485
394,394,100.0,0.57606065,0.5548485
395,395,100.0,0.57606065,0.5548485
396,396,100.0,0.57606065,0.57606065
397,397,100.0,0.57606065,0.57606065
398,398,100.0,0.57606065,0.57606065
399,399,100.0,0.57606065,0.57606065
