,Unnamed: 0.1,Unnamed: 0,copies,f1,f1_fid,score_p,score_n,score_fidp,score_fidn
0,0,0,1.0,0.81111115,0.79333335,0.33207208,-0.30553913,0.13177383,-0.1512306
1,1,1,2.0,0.81111115,0.79333335,0.39939615,-0.383531,0.21371262,-0.2455363
2,2,2,3.0,0.81111115,0.79333335,0.4226984,-0.42010242,0.26465192,-0.30422434
3,3,3,4.0,0.81111115,0.79333335,0.42767462,-0.43685865,0.29598245,-0.34026223
4,4,4,5.0,0.81111115,0.81111115,0.4240292,-0.4426477,0.31470293,-0.36167365
5,5,5,6.0,0.81111115,0.81111115,0.41619706,-0.441993,0.3251857,-0.37350792
6,6,6,7.0,0.81111115,0.81111115,0.40638465,-0.4374593,0.33020952,-0.37899706
7,7,7,8.0,0.81111115,0.81111115,0.395739,-0.43058762,0.33157185,-0.3802449
8,8,8,9.0,0.81111115,0.81111115,0.38486937,-0.4223376,0.33045584,-0.37864313
9,9,9,10.0,0.81111115,0.81111115,0.37410074,-0.41332072,0.32765394,-0.3751265
10,10,10,11.0,0.81111115,0.81111115,0.3636034,-0.40393218,0.32370588,-0.37033182
11,11,11,12.0,0.82626265,0.81111115,0.35346234,-0.3944289,0.31898493,-0.3646982
12,12,12,13.0,0.82626265,0.81111115,0.3437148,-0.384978,0.31375292,-0.3585317
13,13,13,14.0,0.82626265,0.81111115,0.33437172,-0.37568706,0.30819598,-0.35204738
14,14,14,15.0,0.82626265,0.81111115,0.32542917,-0.366624,0.30244765,-0.3453972
15,15,15,16.0,0.82626265,0.81111115,0.31687555,-0.3578298,0.29660457,-0.338689
16,16,16,17.0,0.82626265,0.81111115,0.30869526,-0.3493274,0.29073694,-0.33199903
17,17,17,18.0,0.82626265,0.81111115,0.30087084,-0.34112734,0.28489608,-0.32538122
18,18,18,19.0,0.82626265,0.82626265,0.2933843,-0.33323187,0.27911925,-0.31887308
19,19,19,20.0,0.82626265,0.82626265,0.28621802,-0.32563767,0.2734334,-0.31250024
20,20,20,21.0,0.82626265,0.82626265,0.27935493,-0.31833774,0.2678577,-0.3062798
21,21,21,22.0,0.82626265,0.82626265,0.2727786,-0.3113228,0.2624056,-0.30022246
22,22,22,23.0,0.82626265,0.82626265,0.26647356,-0.30458206,0.25708622,-0.29433423
23,23,23,24.0,0.82626265,0.82626265,0.26042515,-0.29810405,0.25190505,-0.28861776
24,24,24,25.0,0.82626265,0.82626265,0.2546197,-0.29187697,0.24686542,-0.28307313
25,25,25,26.0,0.82626265,0.82626265,0.24904415,-0.28588897,0.2419684,-0.27769867
26,26,26,27.0,0.82626265,0.82626265,0.24368644,-0.28012848,0.23721373,-0.2724914
27,27,27,28.0,0.82626265,0.82626265,0.23853514,-0.27458423,0.23260005,-0.26744747
28,28,28,29.0,0.82626265,0.82626265,0.23357952,-0.26924542,0.22812513,-0.26256242
29,29,29,30.0,0.82626265,0.82626265,0.22880948,-0.26410168,0.22378604,-0.25783134
30,30,30,31.0,0.8929294,0.82626265,0.22421563,-0.2591432,0.21957962,-0.2532491
31,31,31,32.0,0.8929294,0.82626265,0.21978898,-0.2543607,0.21550214,-0.24881053
32,32,32,33.0,0.8929294,0.82626265,0.21552125,-0.24974534,0.21154988,-0.24451037
33,33,33,34.0,0.8929294,0.82626265,0.21140453,-0.2452889,0.20771877,-0.24034342
34,34,34,35.0,0.8929294,0.82626265,0.20743147,-0.24098352,0.20400493,-0.23630457
35,35,35,36.0,0.8929294,0.82626265,0.20359501,-0.23682189,0.20040429,-0.23238882
36,36,36,37.0,0.8929294,0.8929294,0.19988863,-0.2327971,0.1969128,-0.22859144
37,37,37,38.0,0.8929294,0.8929294,0.19630618,-0.22890267,0.19352657,-0.22490768
38,38,38,39.0,0.8929294,0.8929294,0.19284178,-0.2251325,0.1902417,-0.22133307
39,39,39,40.0,0.8929294,0.8929294,0.18948992,-0.22148085,0.18705443,-0.21786337
40,40,40,41.0,0.8929294,0.8929294,0.18624544,-0.21794233,0.1839611,-0.21449438
41,41,41,42.0,0.8929294,0.8929294,0.18310347,-0.2145119,0.1809581,-0.21122214
42,42,42,43.0,0.8929294,0.8929294,0.18005931,-0.21118474,0.17804207,-0.20804298
43,43,43,44.0,0.8929294,0.8929294,0.17710872,-0.2079564,0.17520961,-0.20495316
44,44,44,45.0,0.8929294,0.8929294,0.17424743,-0.20482261,0.17245758,-0.20194933
45,45,45,46.0,0.8929294,0.8929294,0.17147164,-0.20177937,0.16978286,-0.19902816
46,46,46,47.0,0.8929294,0.8929294,0.1687776,-0.1988229,0.16718253,-0.19618654
47,47,47,48.0,0.8929294,0.8929294,0.16616185,-0.19594964,0.1646538,-0.19342144
48,48,48,49.0,0.8929294,0.8929294,0.1636211,-0.19315621,0.16219386,-0.19073005
49,49,49,50.0,0.8929294,0.8929294,0.16115215,-0.19043943,0.15980017,-0.1881096
50,50,50,51.0,0.8929294,0.8929294,0.15875211,-0.18779628,0.15747024,-0.18555751
51,51,51,52.0,0.8929294,0.8929294,0.15641813,-0.18522389,0.15520164,-0.18307133
52,52,52,53.0,0.8929294,0.8929294,0.15414758,-0.1827195,0.15299216,-0.18064865
53,53,53,54.0,0.8929294,0.8929294,0.15193786,-0.1802806,0.15083955,-0.17828724
54,54,54,55.0,0.8929294,0.8929294,0.14978662,-0.17790468,0.14874177,-0.17598489
55,55,55,56.0,0.8929294,0.8929294,0.14769158,-0.17558943,0.14669684,-0.17373955
56,56,56,57.0,0.8929294,0.8929294,0.14565054,-0.17333262,0.14470278,-0.17154928
57,57,57,58.0,0.8929294,0.8929294,0.14366145,-0.17113215,0.14275782,-0.16941212
58,58,58,59.0,0.8929294,0.8929294,0.14172237,-0.16898601,0.14086021,-0.16732632
59,59,59,60.0,0.8929294,0.8929294,0.13983141,-0.16689226,0.13900825,-0.16529012
60,60,60,61.0,0.8929294,0.8929294,0.13798681,-0.1648491,0.13720039,-0.16330187
61,61,61,62.0,0.8929294,0.8929294,0.13618687,-0.16285475,0.13543506,-0.16135998
62,62,62,63.0,0.8929294,0.8929294,0.13442998,-0.16090754,0.13371082,-0.1594629
63,63,63,64.0,0.8929294,0.8929294,0.1327146,-0.15900591,0.13202627,-0.1576092
64,64,64,65.0,0.8929294,0.8929294,0.13103926,-0.1571483,0.13038006,-0.15579745
65,65,65,66.0,0.8929294,0.8929294,0.1294026,-0.15533325,0.12877092,-0.15402634
66,66,66,67.0,0.8929294,0.8929294,0.12780324,-0.15355936,0.1271976,-0.15229456
67,67,67,68.0,0.8929294,0.8929294,0.12623991,-0.15182531,0.12565893,-0.15060084
68,68,68,69.0,0.8929294,0.8929294,0.12471142,-0.1501298,0.124153815,-0.14894402
69,69,69,70.0,0.8929294,0.8929294,0.123216555,-0.14847158,0.12268114,-0.14732298
70,70,70,71.0,0.8929294,0.8929294,0.12175427,-0.1468495,0.12123988,-0.14573656
71,71,71,72.0,0.8929294,0.8929294,0.12032344,-0.1452624,0.11982904,-0.14418373
72,72,72,73.0,0.8929294,0.8929294,0.11892309,-0.14370923,0.11844766,-0.14266351
73,73,73,74.0,0.8929294,0.8929294,0.117552206,-0.1421889,0.11709484,-0.14117484
74,74,74,75.0,0.8929294,0.8929294,0.1162099,-0.14070044,0.115769684,-0.13971683
75,75,75,76.0,0.8929294,0.8929294,0.11489525,-0.13924286,0.11447136,-0.13828859
76,76,76,77.0,0.8929294,0.8929294,0.113607384,-0.13781524,0.11319907,-0.13688919
77,77,77,78.0,0.919596,0.8929294,0.112345494,-0.13641669,0.11195201,-0.13551782
78,78,78,79.0,0.919596,0.8929294,0.111108795,-0.13504633,0.110729456,-0.13417366
79,79,79,80.0,0.919596,0.8929294,0.1098965,-0.13370338,0.10953067,-0.13285594
80,80,80,81.0,0.919596,0.919596,0.10870793,-0.132387,0.10835497,-0.13156392
81,81,81,82.0,0.919596,0.919596,0.10754235,-0.13109642,0.107201695,-0.13029683
82,82,82,83.0,0.919596,0.919596,0.1063991,-0.12983093,0.1060702,-0.129054
83,83,83,84.0,0.919596,0.919596,0.10527752,-0.12858981,0.10495987,-0.12783474
84,84,84,85.0,0.919596,0.919596,0.10417702,-0.12737235,0.10387011,-0.12663838
85,85,85,86.0,0.919596,0.919596,0.10309698,-0.12617792,0.10280035,-0.12546436
86,86,86,87.0,0.919596,0.919596,0.10203682,-0.12500587,0.10175004,-0.124312
87,87,87,88.0,0.919596,0.919596,0.10099602,-0.12385557,0.10071866,-0.12318073
88,88,88,89.0,0.919596,0.919596,0.099974,-0.12272644,0.09970568,-0.12207
89,89,89,90.0,0.919596,0.919596,0.09897028,-0.12161789,0.098710634,-0.12097925
90,90,90,91.0,0.919596,0.919596,0.09798437,-0.12052939,0.09773301,-0.11990795
91,91,91,92.0,0.919596,0.919596,0.09701576,-0.11946039,0.09677239,-0.118855596
92,92,92,93.0,0.919596,0.919596,0.09606403,-0.11841037,0.095828295,-0.11782168
93,93,93,94.0,0.919596,0.919596,0.09512873,-0.11737883,0.09490033,-0.11680575
94,94,94,95.0,0.919596,0.919596,0.09420941,-0.1163653,0.09398807,-0.115807295
95,95,95,96.0,0.919596,0.919596,0.09330566,-0.11536932,0.0930911,-0.11482592
96,96,96,97.0,0.919596,0.919596,0.092417106,-0.114390396,0.09220906,-0.11386116
97,97,97,98.0,0.919596,0.919596,0.09154334,-0.11342814,0.09134157,-0.112912595
98,98,98,99.0,0.919596,0.919596,0.09068402,-0.11248209,0.090488255,-0.11197984
99,99,99,100.0,0.919596,0.919596,0.08983876,-0.11155188,0.0896488,-0.11106249
