,copies,f1,f1_fid
0,32.75,1.0,1.0
1,32.75,1.0,1.0
2,32.75,1.0,1.0
3,32.75,1.0,1.0
4,32.75,1.0,1.0
5,32.75,1.0,1.0
6,32.75,1.0,1.0
7,32.75,1.0,1.0
8,32.75,1.0,1.0
9,32.75,1.0,1.0
10,32.75,1.0,1.0
11,32.75,1.0,1.0
12,32.75,1.0,1.0
13,32.75,1.0,1.0
14,32.75,1.0,1.0
15,32.75,1.0,1.0
16,32.75,1.0,1.0
17,32.75,1.0,1.0
18,32.75,1.0,1.0
19,32.75,1.0,1.0
20,32.75,1.0,1.0
21,32.75,1.0,1.0
22,32.75,1.0,1.0
23,32.75,1.0,1.0
24,32.75,1.0,1.0
25,32.75,1.0,1.0
26,32.75,1.0,1.0
27,32.75,1.0,1.0
28,32.75,1.0,1.0
29,32.75,1.0,1.0
30,32.75,1.0,1.0
31,32.75,1.0,1.0
32,32.75,1.0,1.0
33,32.75,1.0,1.0
34,32.75,1.0,1.0
35,32.75,1.0,1.0
36,32.75,1.0,1.0
37,32.75,1.0,1.0
38,32.75,1.0,1.0
39,32.75,1.0,1.0
40,32.75,1.0,1.0
41,32.75,1.0,1.0
42,32.75,1.0,1.0
43,32.75,1.0,1.0
44,32.75,1.0,1.0
45,32.75,1.0,1.0
46,32.75,1.0,1.0
47,32.75,1.0,1.0
48,32.75,1.0,1.0
49,32.75,1.0,1.0
50,32.75,1.0,1.0
51,32.75,1.0,1.0
52,32.75,1.0,1.0
53,32.75,1.0,1.0
54,32.75,1.0,1.0
55,32.75,1.0,1.0
56,32.75,1.0,1.0
57,32.75,1.0,1.0
58,32.75,1.0,1.0
59,32.75,1.0,1.0
60,32.75,1.0,1.0
61,32.75,1.0,1.0
62,32.75,1.0,1.0
63,32.75,1.0,1.0
64,32.75,1.0,1.0
65,32.75,1.0,1.0
66,32.75,1.0,1.0
67,32.75,1.0,1.0
68,32.75,1.0,1.0
69,32.75,1.0,1.0
70,32.75,1.0,1.0
71,32.75,1.0,1.0
72,32.75,1.0,1.0
73,32.75,1.0,1.0
74,32.75,1.0,1.0
75,32.75,1.0,1.0
76,32.75,1.0,1.0
77,32.75,1.0,1.0
78,32.75,1.0,1.0
79,32.75,1.0,1.0
80,32.75,1.0,1.0
81,32.75,1.0,1.0
82,32.75,1.0,1.0
83,32.75,1.0,1.0
84,32.75,1.0,1.0
85,32.75,1.0,1.0
86,32.75,1.0,1.0
87,32.75,1.0,1.0
88,32.75,1.0,1.0
89,32.75,1.0,1.0
90,32.75,1.0,1.0
91,32.75,1.0,1.0
92,32.75,1.0,1.0
93,32.75,1.0,1.0
94,32.75,1.0,1.0
95,32.75,1.0,1.0
96,32.75,1.0,1.0
97,32.75,1.0,1.0
98,32.75,1.0,1.0
99,32.75,1.0,1.0
100,32.75,1.0,1.0
101,32.75,1.0,1.0
102,32.75,1.0,1.0
103,32.75,1.0,1.0
104,32.75,1.0,1.0
105,32.75,1.0,1.0
106,32.75,1.0,1.0
107,32.75,1.0,1.0
108,32.75,1.0,1.0
109,32.75,1.0,1.0
110,32.75,1.0,1.0
111,32.75,1.0,1.0
112,32.75,1.0,1.0
113,32.75,1.0,1.0
114,32.75,1.0,1.0
115,32.75,1.0,1.0
116,32.75,1.0,1.0
117,32.75,1.0,1.0
118,32.75,1.0,1.0
119,32.75,1.0,1.0
120,32.75,1.0,1.0
121,32.75,1.0,1.0
122,32.75,1.0,1.0
123,32.75,1.0,1.0
124,32.75,1.0,1.0
125,32.75,1.0,1.0
126,32.75,1.0,1.0
127,32.75,1.0,1.0
128,32.75,1.0,1.0
129,32.75,1.0,1.0
130,32.75,1.0,1.0
131,33.75,1.0,1.0
132,33.75,1.0,1.0
133,33.75,1.0,1.0
134,33.75,1.0,1.0
135,100.0,1.0,1.0
136,100.0,1.0,1.0
137,100.0,1.0,1.0
138,100.0,1.0,1.0
139,100.0,1.0,1.0
140,100.0,1.0,1.0
141,100.0,1.0,1.0
142,100.0,1.0,1.0
143,100.0,1.0,1.0
144,100.0,1.0,1.0
145,100.0,1.0,1.0
146,100.0,1.0,1.0
147,100.0,1.0,1.0
148,100.0,1.0,1.0
149,100.0,1.0,1.0
150,100.0,1.0,1.0
151,100.0,1.0,1.0
152,100.0,1.0,1.0
153,100.0,1.0,1.0
154,100.0,1.0,1.0
155,100.0,1.0,1.0
156,100.0,1.0,1.0
157,100.0,1.0,1.0
158,100.0,1.0,1.0
159,100.0,1.0,1.0
160,100.0,1.0,1.0
161,100.0,1.0,1.0
162,100.0,1.0,1.0
163,100.0,1.0,1.0
164,100.0,1.0,1.0
165,100.0,1.0,1.0
166,100.0,1.0,1.0
167,100.0,1.0,1.0
168,100.0,1.0,1.0
169,100.0,1.0,1.0
170,100.0,1.0,1.0
171,100.0,1.0,1.0
172,100.0,1.0,1.0
173,100.0,1.0,1.0
174,100.0,1.0,1.0
175,100.0,1.0,1.0
176,100.0,1.0,1.0
177,100.0,1.0,1.0
178,100.0,1.0,1.0
179,100.0,1.0,1.0
180,100.0,1.0,1.0
181,100.0,1.0,1.0
182,100.0,1.0,1.0
183,100.0,1.0,1.0
184,100.0,1.0,1.0
185,100.0,1.0,1.0
186,100.0,1.0,1.0
187,100.0,1.0,1.0
188,100.0,1.0,1.0
189,100.0,1.0,1.0
190,100.0,1.0,1.0
191,100.0,1.0,1.0
192,100.0,1.0,1.0
193,100.0,1.0,1.0
194,100.0,1.0,1.0
195,100.0,1.0,1.0
196,100.0,1.0,1.0
197,100.0,1.0,1.0
198,100.0,1.0,1.0
199,100.0,1.0,1.0
200,100.0,1.0,1.0
201,100.0,1.0,1.0
202,100.0,1.0,1.0
203,100.0,1.0,1.0
204,100.0,1.0,1.0
205,100.0,1.0,1.0
206,100.0,1.0,1.0
207,100.0,1.0,1.0
208,100.0,1.0,1.0
209,100.0,1.0,1.0
210,100.0,1.0,1.0
211,100.0,1.0,1.0
212,100.0,1.0,1.0
213,100.0,1.0,1.0
214,100.0,1.0,1.0
215,100.0,1.0,1.0
216,100.0,1.0,1.0
217,100.0,1.0,1.0
218,100.0,1.0,1.0
219,100.0,1.0,1.0
220,100.0,1.0,1.0
221,100.0,1.0,1.0
222,100.0,1.0,1.0
223,100.0,1.0,1.0
224,100.0,1.0,1.0
225,100.0,1.0,1.0
226,100.0,1.0,1.0
227,100.0,1.0,1.0
228,100.0,1.0,1.0
229,100.0,1.0,1.0
230,100.0,1.0,1.0
231,100.0,1.0,1.0
232,100.0,1.0,1.0
233,100.0,1.0,1.0
234,100.0,1.0,1.0
235,100.0,1.0,1.0
236,100.0,1.0,1.0
237,100.0,1.0,1.0
238,100.0,1.0,1.0
239,100.0,1.0,1.0
240,100.0,1.0,1.0
241,100.0,1.0,1.0
242,100.0,1.0,1.0
243,100.0,1.0,1.0
244,100.0,1.0,1.0
245,100.0,1.0,1.0
246,100.0,1.0,1.0
247,100.0,1.0,1.0
248,100.0,1.0,1.0
249,100.0,1.0,1.0
250,100.0,1.0,1.0
251,100.0,1.0,1.0
252,100.0,1.0,1.0
253,100.0,1.0,1.0
254,100.0,1.0,1.0
255,100.0,1.0,1.0
256,100.0,1.0,1.0
257,100.0,1.0,1.0
258,100.0,1.0,1.0
259,100.0,1.0,1.0
260,100.0,1.0,1.0
261,100.0,1.0,1.0
262,100.0,1.0,1.0
263,100.0,1.0,1.0
264,100.0,1.0,1.0
265,100.0,1.0,1.0
266,100.0,1.0,1.0
267,100.0,1.0,1.0
268,100.0,1.0,1.0
269,100.0,1.0,1.0
270,100.0,1.0,1.0
271,100.0,1.0,1.0
272,100.0,1.0,1.0
273,100.0,1.0,1.0
274,100.0,1.0,1.0
275,100.0,1.0,1.0
276,100.0,1.0,1.0
277,100.0,1.0,1.0
278,100.0,1.0,1.0
279,100.0,1.0,1.0
280,100.0,1.0,1.0
281,100.0,1.0,1.0
282,100.0,1.0,1.0
283,100.0,1.0,1.0
284,100.0,1.0,1.0
285,100.0,1.0,1.0
286,100.0,1.0,1.0
287,100.0,1.0,1.0
288,100.0,1.0,1.0
289,100.0,1.0,1.0
290,100.0,1.0,1.0
291,100.0,1.0,1.0
292,100.0,1.0,1.0
293,100.0,1.0,1.0
294,100.0,1.0,1.0
295,100.0,1.0,1.0
296,100.0,1.0,1.0
297,100.0,1.0,1.0
298,100.0,1.0,1.0
299,100.0,1.0,1.0
300,100.0,1.0,1.0
301,100.0,1.0,1.0
302,100.0,1.0,1.0
303,100.0,1.0,1.0
304,100.0,1.0,1.0
305,100.0,1.0,1.0
306,100.0,1.0,1.0
307,100.0,1.0,1.0
308,100.0,1.0,1.0
309,100.0,1.0,1.0
310,100.0,1.0,1.0
311,100.0,1.0,1.0
312,100.0,1.0,1.0
313,100.0,1.0,1.0
314,100.0,1.0,1.0
315,100.0,1.0,1.0
316,100.0,1.0,1.0
317,100.0,1.0,1.0
318,100.0,1.0,1.0
319,100.0,1.0,1.0
320,100.0,1.0,1.0
321,100.0,1.0,1.0
322,100.0,1.0,1.0
323,100.0,1.0,1.0
324,100.0,1.0,1.0
325,100.0,1.0,1.0
326,100.0,1.0,1.0
327,100.0,1.0,1.0
328,100.0,1.0,1.0
329,100.0,1.0,1.0
330,100.0,1.0,1.0
331,100.0,1.0,1.0
332,100.0,1.0,1.0
333,100.0,1.0,1.0
334,100.0,1.0,1.0
335,100.0,1.0,1.0
336,100.0,1.0,1.0
337,100.0,1.0,1.0
338,100.0,1.0,1.0
339,100.0,1.0,1.0
340,100.0,1.0,1.0
341,100.0,1.0,1.0
342,100.0,1.0,1.0
343,100.0,1.0,1.0
344,100.0,1.0,1.0
345,100.0,1.0,1.0
346,100.0,1.0,1.0
347,100.0,1.0,1.0
348,100.0,1.0,1.0
349,100.0,1.0,1.0
350,100.0,1.0,1.0
351,100.0,1.0,1.0
352,100.0,1.0,1.0
353,100.0,1.0,1.0
354,100.0,1.0,1.0
355,100.0,1.0,1.0
356,100.0,1.0,1.0
357,100.0,1.0,1.0
358,100.0,1.0,1.0
359,100.0,1.0,1.0
360,100.0,1.0,1.0
361,100.0,1.0,1.0
362,100.0,1.0,1.0
363,100.0,1.0,1.0
364,100.0,1.0,1.0
365,100.0,1.0,1.0
366,100.0,1.0,1.0
367,100.0,1.0,1.0
368,100.0,1.0,1.0
369,100.0,1.0,1.0
370,100.0,1.0,1.0
371,100.0,1.0,1.0
372,100.0,1.0,1.0
373,100.0,1.0,1.0
374,100.0,1.0,1.0
375,100.0,1.0,1.0
376,100.0,1.0,1.0
377,100.0,1.0,1.0
378,100.0,1.0,1.0
379,100.0,1.0,1.0
380,100.0,1.0,1.0
381,100.0,1.0,1.0
382,100.0,1.0,1.0
383,100.0,1.0,1.0
384,100.0,1.0,1.0
385,100.0,1.0,1.0
386,100.0,1.0,1.0
387,100.0,1.0,1.0
388,100.0,1.0,1.0
389,100.0,1.0,1.0
390,100.0,1.0,1.0
391,100.0,1.0,1.0
392,100.0,1.0,1.0
393,100.0,1.0,1.0
394,100.0,1.0,1.0
395,100.0,1.0,1.0
396,100.0,1.0,1.0
397,100.0,1.0,1.0
398,100.0,1.0,1.0
399,100.0,1.0,1.0
