,Unnamed: 0,copies,f1,f1_fid,score_p,score_n,score_fidp,score_fidn
0,0,1.0,0.8458334,0.8175472,0.091172315,-0.08820734,0.011347072,-0.0073631755
1,1,2.0,0.8458334,0.8175472,0.12807778,-0.122992,0.022385793,-0.014480358
2,2,3.0,0.8458334,0.8258231,0.1558254,-0.14853822,0.033126645,-0.021360857
3,3,4.0,0.8458334,0.8258231,0.17875136,-0.16915359,0.043579716,-0.028013596
4,4,5.0,0.8458334,0.83493984,0.1985494,-0.1865379,0.05375468,-0.034447115
5,5,6.0,0.8458334,0.83493984,0.21609545,-0.20157902,0.06366084,-0.040669627
6,6,7.0,0.8458334,0.83493984,0.23191424,-0.21481392,0.07330714,-0.04668898
7,7,8.0,0.8458334,0.83493984,0.2463505,-0.22659881,0.08270218,-0.052512717
8,8,9.0,0.8458334,0.83493984,0.2596457,-0.23718543,0.09185423,-0.058148075
9,9,10.0,0.8458334,0.83493984,0.27197716,-0.24676022,0.10077123,-0.06360196
10,10,11.0,0.8458334,0.83493984,0.28347984,-0.2554663,0.10946083,-0.06888106
11,11,12.0,0.8458334,0.83493984,0.2942595,-0.26341665,0.1179304,-0.07399173
12,12,13.0,0.8458334,0.83493984,0.30440083,-0.2707024,0.126187,-0.07894011
13,13,14.0,0.8458334,0.83493984,0.3139732,-0.27739853,0.1342374,-0.083732046
14,14,15.0,0.8458334,0.83493984,0.32303408,-0.28356782,0.1420882,-0.0883732
15,15,16.0,0.8458334,0.83493984,0.33163202,-0.2892632,0.1497457,-0.09286896
16,16,17.0,0.8458334,0.83493984,0.3398083,-0.29453012,0.15721595,-0.09722455
17,17,18.0,0.8458334,0.83493984,0.3475985,-0.29940784,0.16450483,-0.10144494
18,18,19.0,0.8458334,0.83493984,0.35503355,-0.3039306,0.17161793,-0.10553491
19,19,20.0,0.8458334,0.83493984,0.3621405,-0.30812842,0.17856066,-0.109499075
20,20,21.0,0.8458334,0.83493984,0.3689433,-0.31202796,0.1853383,-0.11334183
21,21,22.0,0.8458334,0.83493984,0.3754632,-0.31565276,0.19195582,-0.117067434
22,22,23.0,0.8458334,0.84340554,0.381719,-0.319024,0.1984181,-0.12067995
23,23,24.0,0.8458334,0.84340554,0.38772786,-0.32216054,0.20472977,-0.1241833
24,24,25.0,0.8458334,0.84340554,0.39350516,-0.32507965,0.21089539,-0.12758125
25,25,26.0,0.8458334,0.84340554,0.3990647,-0.32779664,0.2169193,-0.13087739
26,26,27.0,0.8458334,0.84340554,0.40441912,-0.3303257,0.22280562,-0.13407521
27,27,28.0,0.8458334,0.84340554,0.40958014,-0.33267957,0.22855845,-0.13717806
28,28,29.0,0.8458334,0.84340554,0.4145581,-0.33486995,0.23418164,-0.14018914
29,29,30.0,0.8458334,0.84340554,0.41936293,-0.33690763,0.23967898,-0.14311153
30,30,31.0,0.8458334,0.84340554,0.42400345,-0.3388024,0.24505405,-0.1459482
31,31,32.0,0.8458334,0.84340554,0.42848796,-0.34056336,0.25031042,-0.14870203
32,32,33.0,0.8458334,0.84340554,0.43282422,-0.3421988,0.25545144,-0.15137573
33,33,34.0,0.8458334,0.84340554,0.4370192,-0.34371656,0.26048028,-0.15397194
34,34,35.0,0.8458334,0.84340554,0.44107956,-0.3451237,0.2654002,-0.15649326
35,35,36.0,0.8458334,0.851342,0.44501153,-0.34642696,0.27021417,-0.15894207
36,36,37.0,0.8458334,0.851342,0.44882074,-0.34763235,0.27492517,-0.16132076
37,37,38.0,0.8458334,0.851342,0.45251268,-0.3487457,0.279536,-0.16363156
38,38,39.0,0.8458334,0.851342,0.45609236,-0.3497723,0.28404942,-0.16587672
39,39,40.0,0.8458334,0.851342,0.4595646,-0.35071713,0.28846806,-0.16805828
40,40,41.0,0.8458334,0.851342,0.46293372,-0.35158485,0.29279453,-0.17017828
41,41,42.0,0.8458334,0.851342,0.466204,-0.3523798,0.29703122,-0.17223866
42,42,43.0,0.8458334,0.851342,0.46937934,-0.353106,0.3011806,-0.17424133
43,43,44.0,0.8458334,0.851342,0.47246352,-0.3537673,0.30524492,-0.17618805
44,44,45.0,0.8458334,0.851342,0.47545996,-0.3543672,0.30922645,-0.17808062
45,45,46.0,0.8458334,0.851342,0.4783721,-0.35490912,0.31312734,-0.17992064
46,46,47.0,0.8458334,0.851342,0.48120314,-0.35539612,0.3169497,-0.18170983
47,47,48.0,0.8458334,0.851342,0.48395586,-0.3558312,0.32069555,-0.18344966
48,48,49.0,0.8458334,0.851342,0.4866334,-0.3562171,0.3243668,-0.18514167
49,49,50.0,0.8458334,0.851342,0.48923817,-0.35655642,0.32796544,-0.18678732
50,50,51.0,0.8458334,0.851342,0.49177295,-0.35685167,0.3314932,-0.18838799
51,51,52.0,0.8458334,0.851342,0.49424005,-0.35710517,0.334952,-0.18994501
52,52,53.0,0.8458334,0.851342,0.49664178,-0.35731903,0.33834344,-0.19145975
53,53,54.0,0.8458334,0.851342,0.49898046,-0.35749537,0.34166923,-0.19293341
54,54,55.0,0.8458334,0.851342,0.50125813,-0.35763606,0.34493104,-0.1943672
55,55,56.0,0.8458334,0.851342,0.5034768,-0.35774302,0.34813035,-0.1957623
56,56,57.0,0.8458334,0.851342,0.5056385,-0.35781795,0.3512687,-0.19711986
57,57,58.0,0.8458334,0.851342,0.5077449,-0.35786247,0.35434762,-0.19844098
58,58,59.0,0.8458334,0.851342,0.50979793,-0.35787815,0.35736853,-0.19972666
59,59,60.0,0.8458334,0.851342,0.5117991,-0.35786647,0.36033276,-0.20097792
60,60,61.0,0.8458334,0.851342,0.51375014,-0.35782886,0.36324164,-0.2021958
61,61,62.0,0.8458334,0.851342,0.51565254,-0.35776654,0.36609656,-0.20338121
62,62,63.0,0.8458334,0.851342,0.5175079,-0.35768086,0.3688987,-0.20453505
63,63,64.0,0.8458334,0.851342,0.5193175,-0.35757285,0.37164938,-0.20565823
64,64,65.0,0.8458334,0.851342,0.52108276,-0.35744375,0.37434968,-0.20675159
65,65,66.0,0.8458334,0.851342,0.5228049,-0.35729465,0.37700084,-0.207816
66,66,67.0,0.8458334,0.851342,0.5244854,-0.35712647,0.37960395,-0.2088522
67,67,68.0,0.8458334,0.851342,0.52612525,-0.35694027,0.3821601,-0.20986104
68,68,69.0,0.8458334,0.851342,0.52772576,-0.35673684,0.38467035,-0.21084313
69,69,70.0,0.8458334,0.851342,0.52928793,-0.35651714,0.38713574,-0.21179938
70,70,71.0,0.8458334,0.851342,0.53081286,-0.3562819,0.38955724,-0.21273036
71,71,72.0,0.8458334,0.851342,0.53230166,-0.356032,0.39193588,-0.21363679
72,72,73.0,0.8458334,0.851342,0.5337553,-0.35576814,0.39427257,-0.2145193
73,73,74.0,0.8458334,0.851342,0.5351747,-0.355491,0.39656815,-0.21537857
74,74,75.0,0.8458334,0.851342,0.5365609,-0.3552013,0.39882368,-0.21621516
75,75,76.0,0.8458334,0.851342,0.53791463,-0.35489964,0.40103984,-0.21702972
76,76,77.0,0.8458334,0.851342,0.5392369,-0.35458666,0.4032176,-0.21782276
77,77,78.0,0.8458334,0.851342,0.5405285,-0.3542629,0.40535778,-0.21859491
78,78,79.0,0.8458334,0.851342,0.5417901,-0.3539289,0.4074611,-0.21934667
79,79,80.0,0.8458334,0.851342,0.5430227,-0.35358524,0.4095284,-0.22007859
80,80,81.0,0.8458334,0.851342,0.54422694,-0.35323244,0.4115604,-0.22079113
81,81,82.0,0.8458334,0.85908395,0.5454035,-0.35287085,0.41355792,-0.22148483
82,82,83.0,0.8458334,0.85908395,0.54655313,-0.352501,0.41552147,-0.22216015
83,83,84.0,0.8458334,0.85908395,0.54767656,-0.3521234,0.41745195,-0.22281754
84,84,85.0,0.8458334,0.85908395,0.54877436,-0.3517384,0.41935,-0.22345746
85,85,86.0,0.8458334,0.85908395,0.54984725,-0.3513463,0.42121625,-0.22408035
86,86,87.0,0.8458334,0.85908395,0.5508958,-0.3509476,0.4230513,-0.22468662
87,87,88.0,0.8458334,0.85908395,0.55192053,-0.3505426,0.4248559,-0.22527671
88,88,89.0,0.8458334,0.85908395,0.5529222,-0.35013166,0.4266305,-0.22585097
89,89,90.0,0.8458334,0.85908395,0.55390114,-0.34971514,0.4283758,-0.22640982
90,90,91.0,0.8458334,0.85908395,0.5548581,-0.3492933,0.43009242,-0.2269536
91,91,92.0,0.8458334,0.85908395,0.5557935,-0.3488664,0.43178082,-0.2274827
92,92,93.0,0.8458334,0.85908395,0.5567079,-0.3484348,0.43344164,-0.2279975
93,93,94.0,0.8458334,0.85908395,0.5576017,-0.34799874,0.43507534,-0.22849827
94,94,95.0,0.85371524,0.85908395,0.5584756,-0.34755856,0.43668246,-0.2289854
95,95,96.0,0.85371524,0.85908395,0.5593297,-0.34711432,0.4382636,-0.2294592
96,96,97.0,0.85371524,0.85908395,0.56016475,-0.3466664,0.43981916,-0.22991998
97,97,98.0,0.85371524,0.85908395,0.56098104,-0.34621495,0.44134966,-0.23036802
98,98,99.0,0.85371524,0.85908395,0.56177914,-0.3457603,0.4428556,-0.23080365
99,99,100.0,0.85371524,0.85908395,0.5625593,-0.34530255,0.44433737,-0.23122716
100,100,101.0,0.85371524,0.85908395,0.56332195,-0.3448419,0.44579548,-0.23163882
101,101,102.0,0.85371524,0.85908395,0.56406766,-0.34437862,0.4472304,-0.2320389
102,102,103.0,0.85371524,0.85908395,0.56479657,-0.34391275,0.44864255,-0.23242764
103,103,104.0,0.85371524,0.85908395,0.5655092,-0.34344462,0.45003223,-0.23280537
104,104,105.0,0.85371524,0.85908395,0.56620586,-0.34297425,0.45140004,-0.23317225
105,105,106.0,0.85371524,0.85908395,0.56688684,-0.34250194,0.45274624,-0.23352857
106,106,107.0,0.85371524,0.85908395,0.5675526,-0.34202772,0.45407128,-0.2338746
107,107,108.0,0.85371524,0.85908395,0.5682034,-0.34155178,0.45537558,-0.23421052
108,108,109.0,0.85371524,0.85908395,0.5688395,-0.34107423,0.45665947,-0.23453656
109,109,110.0,0.85371524,0.85908395,0.5694613,-0.34059525,0.45792323,-0.23485294
110,110,111.0,0.85371524,0.85908395,0.570069,-0.34011498,0.4591674,-0.23515987
111,111,112.0,0.85371524,0.85908395,0.57066315,-0.33963346,0.46039218,-0.23545761
112,112,113.0,0.85371524,0.85908395,0.5712438,-0.33915085,0.461598,-0.2357463
113,113,114.0,0.85371524,0.85908395,0.57181126,-0.33866724,0.46278515,-0.23602614
114,114,115.0,0.85371524,0.8521575,0.5723659,-0.33818275,0.46395406,-0.23629737
115,115,116.0,0.85371524,0.8521575,0.5729078,-0.33769757,0.46510482,-0.2365601
116,116,117.0,0.85371524,0.8521575,0.5734374,-0.3372116,0.46623793,-0.23681459
117,117,118.0,0.85371524,0.8521575,0.57395494,-0.33672506,0.46735367,-0.237061
118,118,119.0,0.85371524,0.8521575,0.5744606,-0.33623803,0.4684523,-0.23729944
119,119,120.0,0.85371524,0.8521575,0.5749546,-0.33575064,0.46953416,-0.23753019
120,120,121.0,0.85371524,0.8521575,0.5754372,-0.3352628,0.47059947,-0.2377533
121,121,122.0,0.85371524,0.8521575,0.57590866,-0.33477476,0.47164854,-0.23796897
122,122,123.0,0.85371524,0.8521575,0.57636917,-0.33428654,0.47268167,-0.23817739
123,123,124.0,0.85371524,0.8521575,0.57681906,-0.33379817,0.47369915,-0.23837872
124,124,125.0,0.85371524,0.8521575,0.57725835,-0.33330977,0.47470117,-0.23857303
125,125,126.0,0.85371524,0.8521575,0.5776874,-0.33282137,0.47568798,-0.23876052
126,126,127.0,0.85371524,0.8521575,0.5781062,-0.33233303,0.47665992,-0.23894131
127,127,128.0,0.85371524,0.8521575,0.5785153,-0.33184487,0.47761717,-0.23911557
128,128,129.0,0.85371524,0.8521575,0.5789145,-0.33135685,0.47856006,-0.2392834
129,129,130.0,0.85371524,0.8521575,0.57930434,-0.33086914,0.4794887,-0.23944497
130,130,131.0,0.85371524,0.8521575,0.57968485,-0.3303817,0.48040336,-0.23960038
131,131,132.0,0.85371524,0.8521575,0.580056,-0.32989454,0.48130435,-0.23974971
132,132,133.0,0.85371524,0.8521575,0.58041835,-0.32940784,0.4821918,-0.2398932
133,133,134.0,0.85371524,0.8521575,0.5807718,-0.3289216,0.48306593,-0.24003085
134,134,135.0,0.85371524,0.8521575,0.5811166,-0.32843575,0.48392707,-0.2401629
135,135,136.0,0.85371524,0.8521575,0.58145297,-0.3279505,0.48477525,-0.24028936
136,136,137.0,0.85371524,0.8521575,0.581781,-0.32746583,0.48561078,-0.24041036
137,137,138.0,0.85371524,0.8521575,0.5821008,-0.32698172,0.4864339,-0.240526
138,138,139.0,0.85371524,0.8521575,0.5824126,-0.3264982,0.4872447,-0.24063647
139,139,140.0,0.85371524,0.8521575,0.5827166,-0.3260154,0.4880435,-0.24074177
140,140,141.0,0.85371524,0.8458334,0.58301276,-0.32553333,0.48883042,-0.24084207
141,141,142.0,0.85371524,0.8458334,0.5833014,-0.32505196,0.48960558,-0.24093743
142,142,143.0,0.85371524,0.8458334,0.5835826,-0.32457137,0.49036923,-0.24102795
143,143,144.0,0.85371524,0.8458334,0.58385646,-0.32409155,0.4911216,-0.24111381
144,144,145.0,0.85371524,0.8458334,0.5841232,-0.32361257,0.4918627,-0.24119493
145,145,146.0,0.85371524,0.8458334,0.5843829,-0.32313442,0.49259296,-0.24127157
146,146,147.0,0.85371524,0.8458334,0.5846356,-0.32265714,0.49331242,-0.2413437
147,147,148.0,0.85371524,0.8458334,0.5848816,-0.32218075,0.49402112,-0.24141149
148,148,149.0,0.85371524,0.8458334,0.58512086,-0.3217053,0.49471936,-0.24147499
149,149,150.0,0.85371524,0.8458334,0.5853536,-0.3212308,0.49540728,-0.24153428
150,150,151.0,0.85371524,0.8458334,0.58557993,-0.3207572,0.49608508,-0.24158946
151,151,152.0,0.85371524,0.8458334,0.5857998,-0.32028466,0.49675274,-0.24164057
152,152,153.0,0.85371524,0.8458334,0.5860136,-0.31981307,0.49741068,-0.2416877
153,153,154.0,0.85371524,0.8458334,0.5862213,-0.31934246,0.4980588,-0.24173097
154,154,155.0,0.85371524,0.8458334,0.5864229,-0.31887293,0.49869737,-0.24177043
155,155,156.0,0.85371524,0.8458334,0.5866187,-0.3184044,0.49932656,-0.24180615
156,156,157.0,0.85371524,0.8458334,0.5868087,-0.317937,0.49994642,-0.24183817
157,157,158.0,0.85371524,0.8458334,0.586993,-0.31747064,0.5005571,-0.24186659
158,158,159.0,0.85371524,0.8458334,0.5871717,-0.31700537,0.50115883,-0.2418915
159,159,160.0,0.85371524,0.8458334,0.5873449,-0.3165412,0.5017516,-0.24191293
160,160,161.0,0.85371524,0.8458334,0.58751273,-0.31607816,0.50233567,-0.24193099
161,161,162.0,0.85371524,0.8458334,0.5876753,-0.31561622,0.50291103,-0.2419457
162,162,163.0,0.85371524,0.8458334,0.58783257,-0.31515545,0.503478,-0.2419571
163,163,164.0,0.85371524,0.8458334,0.58798474,-0.3146958,0.50403655,-0.2419653
164,164,165.0,0.85371524,0.8458334,0.5881319,-0.3142373,0.5045868,-0.24197039
165,165,166.0,0.85371524,0.8458334,0.5882741,-0.31378,0.505129,-0.24197236
166,166,167.0,0.85371524,0.8458334,0.58841145,-0.3133239,0.5056631,-0.2419713
167,167,168.0,0.85371524,0.8458334,0.588544,-0.31286892,0.5061893,-0.24196728
168,168,169.0,0.85371524,0.8458334,0.5886718,-0.31241518,0.5067078,-0.24196032
169,169,170.0,0.85371524,0.8458334,0.58879507,-0.31196257,0.5072185,-0.24195051
170,170,171.0,0.85371524,0.8458334,0.58891374,-0.31151122,0.5077217,-0.24193788
171,171,172.0,0.85371524,0.8458334,0.5890279,-0.31106108,0.50821745,-0.24192247
172,172,173.0,0.85371524,0.8458334,0.58913773,-0.31061214,0.50870574,-0.24190441
173,173,174.0,0.85371524,0.8458334,0.5892432,-0.31016448,0.50918686,-0.24188367
174,174,175.0,0.85371524,0.8458334,0.5893444,-0.30971798,0.5096608,-0.2418603
175,175,176.0,0.85371524,0.8458334,0.5894414,-0.3092727,0.51012766,-0.24183437
176,176,177.0,0.85371524,0.8458334,0.5895343,-0.30882877,0.51058763,-0.24180594
177,177,178.0,0.85371524,0.8458334,0.5896232,-0.30838597,0.5110407,-0.24177504
178,178,179.0,0.85371524,0.8458334,0.58970815,-0.30794445,0.51148695,-0.24174173
179,179,180.0,0.85371524,0.8458334,0.5897891,-0.30750418,0.51192665,-0.24170604
180,180,181.0,0.85371524,0.8458334,0.5898662,-0.3070652,0.5123597,-0.24166803
181,181,182.0,0.85371524,0.8458334,0.5899396,-0.30662736,0.51278627,-0.24162772
182,182,183.0,0.85371524,0.8458334,0.5900092,-0.30619085,0.5132064,-0.24158517
183,183,184.0,0.85371524,0.8458334,0.59007514,-0.3057556,0.51362026,-0.24154043
184,184,185.0,0.85371524,0.8458334,0.5901374,-0.3053216,0.51402795,-0.24149354
185,185,186.0,0.85371524,0.8458334,0.59019625,-0.30488887,0.51442945,-0.2414445
186,186,187.0,0.85371524,0.8458334,0.59025156,-0.3044574,0.5148249,-0.2413934
187,187,188.0,0.85371524,0.8458334,0.5903034,-0.30402717,0.5152143,-0.24134025
188,188,189.0,0.85371524,0.8458334,0.5903519,-0.30359823,0.51559794,-0.24128509
189,189,190.0,0.85371524,0.8458334,0.59039706,-0.30317053,0.5159757,-0.24122794
190,190,191.0,0.85371524,0.8458334,0.59043896,-0.3027441,0.51634777,-0.24116889
191,191,192.0,0.85371524,0.8458334,0.5904776,-0.302319,0.51671416,-0.2411079
192,192,193.0,0.85371524,0.8458334,0.59051305,-0.30189508,0.51707494,-0.24104509
193,193,194.0,0.85371524,0.8458334,0.5905454,-0.30147249,0.5174302,-0.24098043
194,194,195.0,0.85371524,0.8458334,0.59057474,-0.30105114,0.51778,-0.24091396
195,195,196.0,0.85371524,0.8458334,0.59060097,-0.300631,0.51812446,-0.24084577
196,196,197.0,0.85371524,0.8458334,0.5906242,-0.3002122,0.5184637,-0.24077585
197,197,198.0,0.85371524,0.8458334,0.59064466,-0.29979464,0.51879764,-0.24070421
198,198,199.0,0.85371524,0.8458334,0.5906621,-0.29937834,0.5191264,-0.24063094
199,199,200.0,0.86107147,0.8458334,0.5906768,-0.2989633,0.5194501,-0.240556
200,200,201.0,0.86107147,0.8458334,0.5906886,-0.29854956,0.51976883,-0.24047947
201,201,202.0,0.86107147,0.8458334,0.59069765,-0.29813704,0.5200826,-0.24040139
202,202,203.0,0.86107147,0.8458334,0.5907041,-0.29772577,0.5203914,-0.24032173
203,203,204.0,0.86107147,0.8458334,0.5907079,-0.29731578,0.5206954,-0.24024057
204,204,205.0,0.86107147,0.8458334,0.5907089,-0.296907,0.52099466,-0.24015793
205,205,206.0,0.86107147,0.8458334,0.5907074,-0.29649955,0.5212892,-0.2400738
206,206,207.0,0.86107147,0.8458334,0.5907034,-0.29609329,0.52157915,-0.23998828
207,207,208.0,0.86107147,0.8458334,0.59069693,-0.29568827,0.52186453,-0.2399013
208,208,209.0,0.86107147,0.8458334,0.5906879,-0.2952845,0.5221452,-0.23981301
209,209,210.0,0.86107147,0.8458334,0.5906764,-0.29488203,0.5224216,-0.23972332
210,210,211.0,0.86107147,0.8458334,0.5906626,-0.29448074,0.5226935,-0.23963232
211,211,212.0,0.86107147,0.8458334,0.5906465,-0.29408073,0.5229611,-0.23954001
212,212,213.0,0.86107147,0.8458334,0.590628,-0.29368195,0.52322435,-0.2394464
213,213,214.0,0.86107147,0.8458334,0.5906072,-0.29328436,0.5234834,-0.23935156
214,214,215.0,0.86107147,0.8458334,0.5905843,-0.29288802,0.5237382,-0.23925547
215,215,216.0,0.8679532,0.8458334,0.590559,-0.29249293,0.5239889,-0.2391582
216,216,217.0,0.8679532,0.8458334,0.5905316,-0.29209906,0.5242355,-0.23905973
217,217,218.0,0.8679532,0.8458334,0.5905021,-0.29170644,0.5244781,-0.23896012
218,218,219.0,0.8679532,0.8458334,0.59047043,-0.29131502,0.52471673,-0.23885933
219,219,220.0,0.8679532,0.8458334,0.5904367,-0.2909248,0.52495134,-0.23875742
220,220,221.0,0.8679532,0.8458334,0.5904009,-0.29053575,0.5251821,-0.23865445
221,221,222.0,0.8679532,0.8458334,0.5903631,-0.290148,0.5254091,-0.23855038
222,222,223.0,0.8679532,0.8458334,0.59032327,-0.2897614,0.52563226,-0.23844524
223,223,224.0,0.8679532,0.8458334,0.5902815,-0.28937602,0.5258516,-0.2383391
224,224,225.0,0.8679532,0.8458334,0.5902378,-0.28899184,0.5260674,-0.23823193
225,225,226.0,0.8679532,0.8458334,0.5901922,-0.28860885,0.52627945,-0.23812374
226,226,227.0,0.8679532,0.8458334,0.59014475,-0.28822708,0.52648795,-0.23801461
227,227,228.0,0.8679532,0.8458334,0.5900954,-0.28784648,0.52669287,-0.23790446
228,228,229.0,0.8679532,0.8458334,0.5900443,-0.28746706,0.5268942,-0.23779342
229,229,230.0,0.8679532,0.8458334,0.58999145,-0.2870888,0.5270921,-0.23768143
230,230,231.0,0.8679532,0.8458334,0.5899368,-0.28671175,0.52728665,-0.23756854
231,231,232.0,0.8679532,0.8458334,0.58988035,-0.2863359,0.5274777,-0.2374548
232,232,233.0,0.8679532,0.8458334,0.5898222,-0.2859612,0.5276655,-0.23734017
233,233,234.0,0.8679532,0.8458334,0.5897624,-0.2855877,0.52784985,-0.23722465
234,234,235.0,0.8679532,0.8458334,0.589701,-0.28521532,0.52803105,-0.23710832
235,235,236.0,0.8679532,0.8458334,0.5896379,-0.2848441,0.528209,-0.2369912
236,236,237.0,0.8679532,0.8458334,0.5895731,-0.28447407,0.52838373,-0.23687324
237,237,238.0,0.8679532,0.8458334,0.5895068,-0.28410518,0.5285554,-0.2367545
238,238,239.0,0.8679532,0.8458334,0.58943903,-0.28373742,0.52872384,-0.236635
239,239,240.0,0.8679532,0.8458334,0.5893696,-0.2833708,0.5288893,-0.23651472
240,240,241.0,0.8679532,0.8458334,0.58929867,-0.28300533,0.52905166,-0.23639373
241,241,242.0,0.8679532,0.8458334,0.5892263,-0.28264102,0.529211,-0.236272
242,242,243.0,0.8679532,0.8458334,0.58915246,-0.28227782,0.52936745,-0.23614955
243,243,244.0,0.8679532,0.8458334,0.58907706,-0.28191575,0.52952087,-0.23602644
244,244,245.0,0.8679532,0.8458334,0.58900034,-0.28155482,0.5296715,-0.23590259
245,245,246.0,0.8679532,0.8458334,0.58892214,-0.281195,0.52981925,-0.2357781
246,246,247.0,0.8679532,0.8458334,0.5888425,-0.28083634,0.5299641,-0.23565292
247,247,248.0,0.8679532,0.8458334,0.5887617,-0.28047878,0.5301061,-0.23552716
248,248,249.0,0.8679532,0.8458334,0.58867943,-0.28012234,0.5302454,-0.23540072
249,249,250.0,0.8679532,0.8458334,0.5885958,-0.27976695,0.53038204,-0.23527369
250,250,251.0,0.8679532,0.8458334,0.5885109,-0.2794127,0.53051597,-0.23514605
251,251,252.0,0.8679532,0.85371524,0.5884247,-0.2790595,0.5306472,-0.2350178
252,252,253.0,0.8679532,0.85371524,0.58833724,-0.27870744,0.53077585,-0.234889
253,253,254.0,0.8679532,0.85371524,0.58824855,-0.27835646,0.5309018,-0.23475961
254,254,255.0,0.8679532,0.85371524,0.5881586,-0.27800655,0.5310252,-0.2346297
255,255,256.0,0.8679532,0.85371524,0.5880674,-0.27765775,0.5311461,-0.23449922
256,256,257.0,0.8679532,0.85371524,0.587975,-0.27731,0.5312644,-0.2343682
257,257,258.0,0.8679532,0.85371524,0.5878815,-0.27696338,0.5313803,-0.23423669
258,258,259.0,0.8679532,0.85371524,0.5877868,-0.2766178,0.5314937,-0.23410468
259,259,260.0,0.8679532,0.85371524,0.58769095,-0.27627325,0.53160465,-0.23397212
260,260,261.0,0.8679532,0.85371524,0.587594,-0.27592978,0.5317133,-0.23383912
261,261,262.0,0.8679532,0.85371524,0.5874959,-0.2755874,0.53181946,-0.23370564
262,262,263.0,0.8679532,0.85371524,0.58739674,-0.27524605,0.5319233,-0.23357168
263,263,264.0,0.8679532,0.85371524,0.5872965,-0.27490574,0.5320248,-0.23343727
264,264,265.0,0.8679532,0.85371524,0.58719516,-0.2745665,0.5321241,-0.2333024
265,265,266.0,0.8679532,0.85371524,0.5870928,-0.27422825,0.5322211,-0.23316713
266,266,267.0,0.8679532,0.85371524,0.5869894,-0.27389106,0.53231585,-0.23303142
267,267,268.0,0.8679532,0.85371524,0.586885,-0.27355495,0.53240836,-0.23289528
268,268,269.0,0.8679532,0.85371524,0.5867796,-0.27321982,0.53249866,-0.23275873
269,269,270.0,0.8679532,0.85371524,0.58667314,-0.2728857,0.53258675,-0.23262182
270,270,271.0,0.8679532,0.85371524,0.5865658,-0.27255267,0.5326728,-0.23248449
271,271,272.0,0.8679532,0.85371524,0.5864574,-0.2722206,0.53275675,-0.23234682
272,272,273.0,0.8679532,0.85371524,0.5863482,-0.27188957,0.5328385,-0.23220873
273,273,274.0,0.8679532,0.85371524,0.5862379,-0.27155954,0.5329183,-0.2320703
274,274,275.0,0.8679532,0.85371524,0.58612674,-0.27123052,0.53299594,-0.23193154
275,275,276.0,0.8679532,0.85371524,0.58601475,-0.27090248,0.53307164,-0.23179242
276,276,277.0,0.8679532,0.85371524,0.58590186,-0.27057543,0.5331453,-0.23165295
277,277,278.0,0.8679532,0.85371524,0.58578795,-0.27024943,0.5332171,-0.23151317
278,278,279.0,0.8679532,0.85371524,0.58567333,-0.26992434,0.5332867,-0.23137307
279,279,280.0,0.8679532,0.85371524,0.5855578,-0.26960024,0.5333545,-0.23123269
280,280,281.0,0.86154926,0.85371524,0.5854414,-0.2692772,0.5334204,-0.23109198
281,281,282.0,0.86154926,0.85371524,0.58532417,-0.26895508,0.53348434,-0.23095095
282,282,283.0,0.86154926,0.85371524,0.5852062,-0.26863396,0.53354645,-0.23080969
283,283,284.0,0.86154926,0.85371524,0.58508736,-0.2683138,0.53360677,-0.2306681
284,284,285.0,0.86154926,0.85371524,0.58496773,-0.26799458,0.5336652,-0.23052625
285,285,286.0,0.86154926,0.85371524,0.58484733,-0.26767635,0.5337218,-0.23038414
286,286,287.0,0.86154926,0.85371524,0.58472615,-0.26735905,0.53377664,-0.23024178
287,287,288.0,0.86154926,0.85371524,0.5846043,-0.2670427,0.5338297,-0.23009917
288,288,289.0,0.86154926,0.85371524,0.5844816,-0.2667273,0.533881,-0.22995631
289,289,290.0,0.86154926,0.85371524,0.5843582,-0.26641288,0.5339306,-0.22981319
290,290,291.0,0.86154926,0.85371524,0.5842341,-0.2660994,0.5339784,-0.2296699
291,291,292.0,0.86154926,0.85371524,0.5841092,-0.2657868,0.5340246,-0.22952636
292,292,293.0,0.86154926,0.85371524,0.5839837,-0.2654752,0.53406906,-0.22938256
293,293,294.0,0.86154926,0.85371524,0.5838575,-0.26516446,0.53411186,-0.2292386
294,294,295.0,0.86154926,0.85371524,0.5837305,-0.2648547,0.5341531,-0.22909442
295,295,296.0,0.86154926,0.85371524,0.58360296,-0.26454586,0.5341927,-0.22895002
296,296,297.0,0.86154926,0.85371524,0.58347476,-0.26423788,0.5342306,-0.22880545
297,297,298.0,0.86154926,0.85371524,0.5833458,-0.2639309,0.53426707,-0.22866067
298,298,299.0,0.86154926,0.85371524,0.5832163,-0.26362473,0.5343018,-0.22851574
299,299,300.0,0.86154926,0.85371524,0.58308613,-0.26331952,0.534335,-0.22837062
